Page,ItemNumber,URL
1.0,1.0,solutions-explorer/plastalyst-1?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,2.0,solutions-explorer/greenspector-1?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,3.0,solutions-explorer/wisamo?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,4.0,solutions-explorer/steamology-solution?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,5.0,solutions-explorer/hellowatt-app?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,6.0,solutions-explorer/clear-impact-station-cis-c?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,7.0,solutions-explorer/mixergy-pv-embedded-smart-cylinder?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,8.0,solutions-explorer/digitrack?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,9.0,solutions-explorer/retrofit-for-electronic-infrastructure-1?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,10.0,solutions-explorer/morforest-ecosystem-restoration?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,11.0,solutions-explorer/solis-daylighting-collectors?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,12.0,solutions-explorer/beeomonitoring-1?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,13.0,solutions-explorer/shark7-hybrid-propulsion?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,14.0,solutions-explorer/hydraloop-1?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,15.0,solutions-explorer/syroco-efficientship?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,16.0,solutions-explorer/scan-by-geosophy?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,17.0,solutions-explorer/eco-xtra?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,18.0,solutions-explorer/coffee-grounds-firelighters?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,19.0,solutions-explorer/subsea-quieter?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,20.0,solutions-explorer/noehmi?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,21.0,solutions-explorer/syren-system-1?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,22.0,solutions-explorer/valuewaste-1?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,23.0,solutions-explorer/planetcare-microfibre-filter?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
1.0,24.0,solutions-explorer/yuno-subscription-for-tech?queryID=8990ca73fae9fde373dc5ea8fa37cfcc
2.0,1.0,solutions-explorer/thermafy-home-survey?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,2.0,solutions-explorer/vg-holz?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,3.0,solutions-explorer/clearas-ecorecover?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,4.0,solutions-explorer/smart-building-24-7?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,5.0,solutions-explorer/biophosphate-fertiliser?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,6.0,solutions-explorer/low-frequency-sonication?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,7.0,solutions-explorer/generma-wave-energy-1?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,8.0,solutions-explorer/golgoth?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,9.0,solutions-explorer/voltalis-connect?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,10.0,solutions-explorer/dendronic-process?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,11.0,solutions-explorer/oxto-on?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,12.0,solutions-explorer/apa-air-pollution-abatement?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,13.0,solutions-explorer/turnkey-vertical-farms?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,14.0,solutions-explorer/soprastar-1?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,15.0,solutions-explorer/buy-back-program-for-mobile-devices?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,16.0,solutions-explorer/biodiversity-incubator?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,17.0,solutions-explorer/flatmate-1?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,18.0,solutions-explorer/guayule-latex?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,19.0,solutions-explorer/photobioreactor-pbr-1?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,20.0,solutions-explorer/high-value-pv-recycling?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,21.0,solutions-explorer/contribute-to-reduce-hotelx-cleaning?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,22.0,solutions-explorer/from-the-ground-to-the-cloud?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,23.0,solutions-explorer/masuko-1?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
2.0,24.0,solutions-explorer/vuna?queryID=bdfc06a6ead44abb3b0a1130dc2d5c41
3.0,1.0,solutions-explorer/reblock?queryID=e287367e9266cf669e016d7fe30b8135
3.0,2.0,solutions-explorer/solar-simulator?queryID=e287367e9266cf669e016d7fe30b8135
3.0,3.0,solutions-explorer/the-nomad-model?queryID=e287367e9266cf669e016d7fe30b8135
3.0,4.0,solutions-explorer/battery-management-platform?queryID=e287367e9266cf669e016d7fe30b8135
3.0,5.0,solutions-explorer/energo-chemical-reactor?queryID=e287367e9266cf669e016d7fe30b8135
3.0,6.0,solutions-explorer/zephir?queryID=e287367e9266cf669e016d7fe30b8135
3.0,7.0,solutions-explorer/beelse-cloud-manufacturing?queryID=e287367e9266cf669e016d7fe30b8135
3.0,8.0,solutions-explorer/hub-controller-automated-energy-manager?queryID=e287367e9266cf669e016d7fe30b8135
3.0,9.0,solutions-explorer/jardin-de-pluie-urbain?queryID=e287367e9266cf669e016d7fe30b8135
3.0,10.0,solutions-explorer/my-equipments?queryID=e287367e9266cf669e016d7fe30b8135
3.0,11.0,solutions-explorer/transparency-one-network?queryID=e287367e9266cf669e016d7fe30b8135
3.0,12.0,solutions-explorer/cellomur-ultra-eca?queryID=e287367e9266cf669e016d7fe30b8135
3.0,13.0,solutions-explorer/synchroguard-1?queryID=e287367e9266cf669e016d7fe30b8135
3.0,14.0,solutions-explorer/layer-light-as-your-energetic-response-1?queryID=e287367e9266cf669e016d7fe30b8135
3.0,15.0,solutions-explorer/sun-ways?queryID=e287367e9266cf669e016d7fe30b8135
3.0,16.0,solutions-explorer/zeelo-optimisation-engine?queryID=e287367e9266cf669e016d7fe30b8135
3.0,17.0,solutions-explorer/reebirth-one?queryID=e287367e9266cf669e016d7fe30b8135
3.0,18.0,solutions-explorer/amphore?queryID=e287367e9266cf669e016d7fe30b8135
3.0,19.0,solutions-explorer/lancey-capella?queryID=e287367e9266cf669e016d7fe30b8135
3.0,20.0,solutions-explorer/crewdle?queryID=e287367e9266cf669e016d7fe30b8135
3.0,21.0,solutions-explorer/demand-response-platform-mon-chauffage-electrique-connecte?queryID=e287367e9266cf669e016d7fe30b8135
3.0,22.0,solutions-explorer/lignoguard?queryID=e287367e9266cf669e016d7fe30b8135
3.0,23.0,solutions-explorer/seads-blue-barriers?queryID=e287367e9266cf669e016d7fe30b8135
3.0,24.0,solutions-explorer/ultracade-power?queryID=e287367e9266cf669e016d7fe30b8135
4.0,1.0,solutions-explorer/drop2drink-unit-1?queryID=d287172aa152c38a6cd2a48018523d98
4.0,2.0,solutions-explorer/more-circularity-less-mining?queryID=d287172aa152c38a6cd2a48018523d98
4.0,3.0,solutions-explorer/dramix?queryID=d287172aa152c38a6cd2a48018523d98
4.0,4.0,solutions-explorer/gastraq?queryID=d287172aa152c38a6cd2a48018523d98
4.0,5.0,solutions-explorer/capterall-1?queryID=d287172aa152c38a6cd2a48018523d98
4.0,6.0,solutions-explorer/j4energy?queryID=d287172aa152c38a6cd2a48018523d98
4.0,7.0,solutions-explorer/blueroutes?queryID=d287172aa152c38a6cd2a48018523d98
4.0,8.0,solutions-explorer/wasteloop-patent-alpenluft?queryID=d287172aa152c38a6cd2a48018523d98
4.0,9.0,solutions-explorer/h-aero-1?queryID=d287172aa152c38a6cd2a48018523d98
4.0,10.0,solutions-explorer/gws-one?queryID=d287172aa152c38a6cd2a48018523d98
4.0,11.0,solutions-explorer/on-demand-ventilation?queryID=d287172aa152c38a6cd2a48018523d98
4.0,12.0,solutions-explorer/irriot-wireless-precision-irrigation-automation?queryID=d287172aa152c38a6cd2a48018523d98
4.0,13.0,solutions-explorer/nanorestore?queryID=d287172aa152c38a6cd2a48018523d98
4.0,14.0,solutions-explorer/kiwee-mobility?queryID=d287172aa152c38a6cd2a48018523d98
4.0,15.0,solutions-explorer/thermo-acoustic-engine-for-heat-pumps?queryID=d287172aa152c38a6cd2a48018523d98
4.0,16.0,solutions-explorer/kls-filter?queryID=d287172aa152c38a6cd2a48018523d98
4.0,17.0,solutions-explorer/sempack-1?queryID=d287172aa152c38a6cd2a48018523d98
4.0,18.0,solutions-explorer/treatech-solution-for-the-valorisation-of-waste?queryID=d287172aa152c38a6cd2a48018523d98
4.0,19.0,solutions-explorer/geothermal-panel?queryID=d287172aa152c38a6cd2a48018523d98
4.0,20.0,solutions-explorer/aguardio-leak-sensor?queryID=d287172aa152c38a6cd2a48018523d98
4.0,21.0,solutions-explorer/purple-solo?queryID=d287172aa152c38a6cd2a48018523d98
4.0,22.0,solutions-explorer/flex-contact-range?queryID=d287172aa152c38a6cd2a48018523d98
4.0,23.0,solutions-explorer/tidal-stream-turbine?queryID=d287172aa152c38a6cd2a48018523d98
4.0,24.0,solutions-explorer/match-slate-tile?queryID=d287172aa152c38a6cd2a48018523d98
5.0,1.0,solutions-explorer/cheerio?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,2.0,solutions-explorer/lungs-of-the-city-1?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,3.0,solutions-explorer/rhex-rotating-heat-exchanger-1?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,4.0,solutions-explorer/bio-enhancing-concrete-technology-for-marine-construction?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,5.0,solutions-explorer/co2-bicarbonizer?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,6.0,solutions-explorer/took-took?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,7.0,solutions-explorer/kiplo-energy-communities?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,8.0,solutions-explorer/hybrid-small-wind-solar-mini-power-plants?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,9.0,solutions-explorer/athenergie?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,10.0,solutions-explorer/carbon-cockpit?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,11.0,solutions-explorer/unyo-1?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,12.0,solutions-explorer/oceanics?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,13.0,solutions-explorer/fill4life?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,14.0,solutions-explorer/dynamic-combustion-chamber?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,15.0,solutions-explorer/made-microwave-assisted-depolymerization?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,16.0,solutions-explorer/fresnel-solar-steam-generator-1?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,17.0,solutions-explorer/cycom-1?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,18.0,solutions-explorer/lohc-infrastructure-for-large-scale-hydrogen-transport?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,19.0,solutions-explorer/solarcoat?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,20.0,solutions-explorer/citi-id?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,21.0,solutions-explorer/solid-water-tank?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,22.0,solutions-explorer/green-hydrogen-mobility?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,23.0,solutions-explorer/wavepiston-wec?queryID=292a813d4bcc95f461c27a4ca359f797
5.0,24.0,solutions-explorer/net-zero-production-of-sustainable-fertiliser?queryID=292a813d4bcc95f461c27a4ca359f797
6.0,1.0,solutions-explorer/bio-butadiene-process?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,2.0,solutions-explorer/microgrid-testbed-with-generic-models?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,3.0,solutions-explorer/mokki-space?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,4.0,solutions-explorer/myclaugerdetect?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,5.0,solutions-explorer/smart-data-management-services?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,6.0,solutions-explorer/the-future-of-your-product?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,7.0,solutions-explorer/passive-variable-geometry?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,8.0,solutions-explorer/platform-for-bipv-solutions-with-click-go-technology?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,9.0,solutions-explorer/modular-immersion-cooling?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,10.0,solutions-explorer/wind-craneless-system?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,11.0,solutions-explorer/odyssey-1?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,12.0,solutions-explorer/ce-green-city-panels?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,13.0,solutions-explorer/riverse?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,14.0,solutions-explorer/evercrete-co2-resistant-cement?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,15.0,solutions-explorer/sdlabs?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,16.0,solutions-explorer/tesc?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,17.0,solutions-explorer/eco-furnace?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,18.0,solutions-explorer/smart-office-for-reducing-space-usage?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,19.0,solutions-explorer/geh2-the-hydrogen-fuel-cell-power-generator?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,20.0,solutions-explorer/voltiron?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,21.0,solutions-explorer/akila-digital-twin-platform-1?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,22.0,solutions-explorer/agrho-s-boost-1?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,23.0,solutions-explorer/reda-thermal-geothermal-electric-submersible-pump?queryID=733708211c3575e1e3918ae36c5fd53b
6.0,24.0,solutions-explorer/upcyclean?queryID=733708211c3575e1e3918ae36c5fd53b
7.0,1.0,solutions-explorer/ipac?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,2.0,solutions-explorer/onfarm-biological-crop-control-system?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,3.0,solutions-explorer/genesink-disruptive-consumer-electronics?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,4.0,solutions-explorer/terrabox?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,5.0,solutions-explorer/agora-software?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,6.0,solutions-explorer/nobilis?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,7.0,solutions-explorer/poolover-cts?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,8.0,solutions-explorer/scalebuster-isbf?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,9.0,solutions-explorer/recycled-paint?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,10.0,solutions-explorer/circular-fiber-technology?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,11.0,solutions-explorer/inex-sourcing?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,12.0,solutions-explorer/chemical-free-varroa-treatment?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,13.0,solutions-explorer/voltaware-energy-insights-platform?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,14.0,solutions-explorer/peer-to-peer-electric-car-sharing?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,15.0,solutions-explorer/hummingbird-mrv?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,16.0,solutions-explorer/circulose?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,17.0,solutions-explorer/nitifilter-1?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,18.0,solutions-explorer/oghji-smart-switchboard?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,19.0,solutions-explorer/greenova?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,20.0,solutions-explorer/low-temperature-dishwasher-detergent?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,21.0,solutions-explorer/the-drop?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,22.0,solutions-explorer/sapo-fix?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,23.0,solutions-explorer/joulia-inline-showerdrain-with-heat-recycling?queryID=9f997823eeee6189d10228aad3eac6f0
7.0,24.0,solutions-explorer/blokiwood?queryID=9f997823eeee6189d10228aad3eac6f0
8.0,1.0,solutions-explorer/slimrect-viker-products?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,2.0,solutions-explorer/gramitherm-1?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,3.0,solutions-explorer/ubq-thermoplastic-material?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,4.0,solutions-explorer/technofox-eco-clean?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,5.0,solutions-explorer/caulys-indoor-vertical-farms?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,6.0,solutions-explorer/mysol-grid?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,7.0,solutions-explorer/fnx-modules?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,8.0,solutions-explorer/moleculargrip?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,9.0,solutions-explorer/stolect-carnot-battery?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,10.0,solutions-explorer/v-lease-1?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,11.0,solutions-explorer/wagabox-1?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,12.0,solutions-explorer/waterflush?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,13.0,solutions-explorer/hydrosil-1?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,14.0,solutions-explorer/smatch-1?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,15.0,solutions-explorer/ecological-toilet-designed-as-ceramics-one?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,16.0,solutions-explorer/aqua-gratis?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,17.0,solutions-explorer/low-carbon-milk?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,18.0,solutions-explorer/achille-local-marketplace?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,19.0,solutions-explorer/geopannel-ecological-insulation-solution?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,20.0,solutions-explorer/natufia-one?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,21.0,solutions-explorer/active-magnetic-bearings?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,22.0,solutions-explorer/sharkdispersions?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,23.0,solutions-explorer/data-recycling-r?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
8.0,24.0,solutions-explorer/batteries-as-a-service?queryID=cbbbc5242044fdf7dec9d4fc4743b96e
9.0,1.0,solutions-explorer/subster?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,2.0,solutions-explorer/drinkpure?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,3.0,solutions-explorer/purepilot?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,4.0,solutions-explorer/solvair-r?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,5.0,solutions-explorer/ecodeco?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,6.0,solutions-explorer/miljoskaerm?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,7.0,solutions-explorer/cocoparks?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,8.0,solutions-explorer/peba?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,9.0,solutions-explorer/dc-scope?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,10.0,solutions-explorer/recycling-the-unrecyclable?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,11.0,solutions-explorer/plaex-linx?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,12.0,solutions-explorer/turbulent-vortex-turbine?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,13.0,solutions-explorer/briiv?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,14.0,solutions-explorer/beebar?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,15.0,solutions-explorer/wepot?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,16.0,solutions-explorer/teqoya-air-purifier?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,17.0,solutions-explorer/izidore?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,18.0,solutions-explorer/covers-energy-pack?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,19.0,solutions-explorer/boostherm?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,20.0,solutions-explorer/fluidsolids-biocomposites?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,21.0,solutions-explorer/flights-footprint-estimator?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,22.0,solutions-explorer/bio-vase-hc?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,23.0,solutions-explorer/biochar-at-scale-in-the-tropics?queryID=e99e3d0c3acb127d1d86e174a29c7d43
9.0,24.0,solutions-explorer/c-zyme?queryID=e99e3d0c3acb127d1d86e174a29c7d43
10.0,1.0,solutions-explorer/edyn-dynamic-public-lighting?queryID=e54414f2951b10391f75d83afcd5d085
10.0,2.0,solutions-explorer/ubigreen-energy?queryID=e54414f2951b10391f75d83afcd5d085
10.0,3.0,solutions-explorer/solar-energy-solutions-in-africa?queryID=e54414f2951b10391f75d83afcd5d085
10.0,4.0,solutions-explorer/weather-responsive-smart-irrigation?queryID=e54414f2951b10391f75d83afcd5d085
10.0,5.0,solutions-explorer/armoire-aea?queryID=e54414f2951b10391f75d83afcd5d085
10.0,6.0,solutions-explorer/saferecycler?queryID=e54414f2951b10391f75d83afcd5d085
10.0,7.0,solutions-explorer/easee-energy-transition-platform?queryID=e54414f2951b10391f75d83afcd5d085
10.0,8.0,solutions-explorer/panatere-solar-powered-metal-recycling?queryID=e54414f2951b10391f75d83afcd5d085
10.0,9.0,solutions-explorer/food-packaging-as-a-service?queryID=e54414f2951b10391f75d83afcd5d085
10.0,10.0,solutions-explorer/simfocor?queryID=e54414f2951b10391f75d83afcd5d085
10.0,11.0,solutions-explorer/water-intelligence-platform?queryID=e54414f2951b10391f75d83afcd5d085
10.0,12.0,solutions-explorer/noma-editions?queryID=e54414f2951b10391f75d83afcd5d085
10.0,13.0,solutions-explorer/pure-cut?queryID=e54414f2951b10391f75d83afcd5d085
10.0,14.0,solutions-explorer/environmental-dna-edna?queryID=e54414f2951b10391f75d83afcd5d085
10.0,15.0,solutions-explorer/the-patented-plagazi-process?queryID=e54414f2951b10391f75d83afcd5d085
10.0,16.0,solutions-explorer/zbox?queryID=e54414f2951b10391f75d83afcd5d085
10.0,17.0,solutions-explorer/waveroller-1?queryID=e54414f2951b10391f75d83afcd5d085
10.0,18.0,solutions-explorer/solvair-marine?queryID=e54414f2951b10391f75d83afcd5d085
10.0,19.0,solutions-explorer/stixfresh-shelf-defense?queryID=e54414f2951b10391f75d83afcd5d085
10.0,20.0,solutions-explorer/watea-by-michelin?queryID=e54414f2951b10391f75d83afcd5d085
10.0,21.0,solutions-explorer/industrial-laser-cleaning-1?queryID=e54414f2951b10391f75d83afcd5d085
10.0,22.0,solutions-explorer/decisionx-netzero?queryID=e54414f2951b10391f75d83afcd5d085
10.0,23.0,solutions-explorer/farm-monitoring-2-0?queryID=e54414f2951b10391f75d83afcd5d085
10.0,24.0,solutions-explorer/solar-cloth-thin-film-photovoltaic-panel?queryID=e54414f2951b10391f75d83afcd5d085
11.0,1.0,solutions-explorer/pogo?queryID=3a36ec5044dee5f850490574ce6cad97
11.0,2.0,solutions-explorer/hydraulic-battery-micro-phs?queryID=3a36ec5044dee5f850490574ce6cad97
11.0,3.0,solutions-explorer/thegreenshot?queryID=3a36ec5044dee5f850490574ce6cad97
11.0,4.0,solutions-explorer/tiamat-sodium-ion-cells?queryID=3a36ec5044dee5f850490574ce6cad97
11.0,5.0,solutions-explorer/solar-boating-franchise-for-entrepreneurs?queryID=3a36ec5044dee5f850490574ce6cad97
11.0,6.0,solutions-explorer/novaair-heat-pump?queryID=3a36ec5044dee5f850490574ce6cad97
11.0,7.0,solutions-explorer/i-cense?queryID=3a36ec5044dee5f850490574ce6cad97
11.0,8.0,solutions-explorer/bioreactor-biorengaz?queryID=3a36ec5044dee5f850490574ce6cad97
11.0,9.0,solutions-explorer/freesuns-solar-roof-tiles?queryID=3a36ec5044dee5f850490574ce6cad97
